NOMBRE,TIPO,CATEGORIA,ÁREA RESPONSABLE,LATITUD,LONGITUD,DISTRITO
5 DE JULIO,Plazas,C,Delegación,-33.052037,-68.883774,PERDRIEL
ACCESO SUR (CANTERO CENTRAL Y LATERALES),Paseo y Espacios Públicos,A,Higiene Urbana,,,
ACCIONAR,Plazas,C,Delegación,,,
ADINA,Plazas,C,Delegación,-33.05620042,-68.88550514,PERDRIEL
AGRELO,Plazas,B,Delegación,-33.0916387,-68.96853068,AGRELO
ALBERTI (JUJUY-SAN MARTIN),Ciclovía,C,Higiene Urbana y Obras,-33.022012,-68.87554165,
ALMIRANTE BROWN Y VIAMONTE,P.E.S.,E,Obras y EP,-33.0057102,-68.88711724,CHACRAS DE CORIA
ALMTE BROWN (GUARDIA VIEJA-CACIQUE GLLEN),Ciclovía,E,Higiene Urbana y Obras,-33.00552164,-68.88899722,
ALZAGA (ALMTE BROWN-BESARES),Ciclovía,A,Higiene Urbana y Obras,-32.99262927,-68.87132925,CHACRAS DE CORIA
ANCHORENA (SAN MARTIN-CEMENTERIO),Ciclovía,C,Higiene Urbana y Obras,-33.02346302,-68.86360426,MAYOR DRUMOND
ARAOZ OESTE,Rotonda,A,Obras y EP,,,MAYOR DRUMOND
AROMAS DEL PLATA,Plazas,C,Higiene Urbana,,,PERDRIEL
AZCUENAGA Y ACCESO SUR,Rotonda,E,Obras y EP,,,
B° 27 DE ABRIL,Plazas,C,Higiene Urbana,-32.97640905,-68.85286597,VISTALBA
B° ALTO DRUMMOND,Plazas,C,Higiene Urbana,-33.01442345,-68.85838395,MAYOR DRUMOND
B° CEC,Plazas,C,Higiene Urbana,,,CIUDAD
B° CEFERINO NAMUNCURA,Plazas,C,Delegación,-33.0237635,-68.86313722,MAYOR DRUMOND
B° CORDÓN DEL PLATA,Plazas,C,Higiene Urbana,-33.01338135,-68.88848783,VISTALBA
B° COSTA FLORES,Plazas,C,Delegación,-33.06944132,-68.92666966,PERDRIEL
B° CURVIFLOR (TURBERAS),Plazas,B,Delegación,,,EL CARRIZAL
B° EL PINAR,Plazas,B,Delegación,-32.96607749,-68.86635149,LA PUNTILLA
B° HUARPES III,Plazas,C,Delegación,,,CARRODILLA
B° IV PERDRIEL,Plazas,C,Delegación,-33.07812826,-68.91466351,PERDRIEL
B° JARDÍN CARRODILLA,Plazas,C,Delegación,-32.97605042,-68.85795032,CARRODILLA
B° JARDÍN VISTALBA,Plazas,C,Higiene Urbana,-33.02484413,-68.90686293,VISTALBA
B° JUAN PABLO II,Plazas,C,Delegación,-33.09483253,-68.88783416,PERDRIEL
B° JUAN XXIII,Plazas,C,Higiene Urbana,-33.02999185,-68.86724742,MAYOR DRUMOND
B° LAS ACACIAS,Plazas,C,Higiene Urbana,-33.02304849,-68.87731659,MAYOR DRUMOND
B° LAS ACHIRAS,Plazas,C,Delegación,-33.07485186,-68.88847863,PERDRIEL
B° LAS PALMERAS,Plazas,C,Delegación,-33.05358582,-68.89635543,PERDRIEL
B° LOS CASTAÑOS,Plazas,B,Delegación,-32.99686206,-68.86691825,CHACRAS DE CORIA
B° LOS ROBLES,Plazas,A,Delegación,,,CHACRAS DE CORIA
B° MEGAFON,Plazas,C,Delegación,-33.00034451,-68.91998072,VERTIENTES DE PEDEMONTE
B° MUTUAL YPF (SALIDA CASTRO B),Plazas,B,Delegación,,,CARRODILLA
B° NOCETTI RPN°86,Plazas,C,Delegación,,,UGARTECHE
B° NUEVA VIDA,Plazas,C,Delegación,,,PERDRIEL
B° PARQUE DRUMMOND,Plazas,C,Higiene Urbana,-33.00960393,-68.86438001,MAYOR DRUMOND
B° PAULA ALBARRACÍN,Plazas,C,Delegación,-33.06757734,-68.89308789,PERDRIEL
B° PUEBLO UNIDAD RPN°16,Plazas,C,Delegación,-33.30134707,-68.7843267,EL CARRIZAL
B° RENACER,Plazas,C,Delegación,,,
B° SAN CAYETANO,Plazas,C,Delegación,-33.08712288,-68.88552712,
B° SANTA ELENA,Plazas,C,Higiene Urbana,-33.00837279,-68.91863996,VISTALBA
B° SOLAR DEL PLATA,Plazas,C,Delegación,-33.04029227,-68.91603672,
B° TERRAZAS DEL RIO,Plazas,C,Delegación,-33.05077667,-68.88476713,PERDRIEL
B° TRINIDAD,Plazas,C,Delegación,-33.05416558,-68.88936004,PERDRIEL
B° URVISER,Plazas,C,Delegación,-33.07198224,-68.89731941,PERDRIEL
B° VALLE DE AGRELO I ,Plazas,C,Delegación,-33.11392212,-68.89262853,AGRELO
B° VICTOR HUGO,Plazas,C,Higiene Urbana,-33.02395008,-68.87527916,MAYOR DRUMOND
B° VIRGEN DE LUJÁN,Plazas,C,Higiene Urbana,-33.03193806,-68.86875408,
BALCARCE,Rotonda,A,Obras y EP,-33.0405692,-68.87342117,CIUDAD
BESARES (ALZAGA-SAN MARTIN),Ciclovía,A,Higiene Urbana y Obras,-32.98093183,-68.86426409,CARRODILLA
BESARES Y CUBILLOS,Rotonda,A,Obras y EP,,,
BESARES Y SAN MARTÍN,Rotonda,E,Obras y EP,,,CARRODILLA
BOEDO (SAN MARTIN-VIEYTES),Ciclovía,A,Higiene Urbana y Obras,-32.98588615,-68.84323823,CARRODILLA
BOEDO ESTE,Rotonda,A,Obras y EP,,,CARRODILLA
BOEDO OESTE,Rotonda,A,Obras y EP,,,CARRODILLA
BOEDO Y SANDWICH DEL SUR,P.E.S.,E,Parque Cívico,-32.98349399,-68.85578226,CARRODILLA
BONARDA Y PARQUE CÍVICO,P.E.S.,C,Parque Cívico,-32.9850702,-68.85584883,CARRODILLA
BOULEVARD LOS TARCOS,Paseo y Espacios Públicos,C,Higiene Urbana,,,
BRANDSEN (tres esquinas),Rotonda,A,Obras y EP,,,PERDRIEL
BRANDSEN Y COBOS,Rotonda,B,Obras y EP,,,PERDRIEL
CALLE PASO (Boulevard Y Laterales),Paseo y Espacios Públicos,A,Delegación,,,LA PUNTILLA
CANAL SECO VIAMONTE (UGARTE-ITALIA),Ciclovía,E,Higiene Urbana y Obras,-32.9751562,-68.87085939,CHACRAS DE CORIA
Cantero central Panamericana (Irigoyen-Ugarte),Paseo y Espacios Públicos,A,Delegación,,,LA PUNTILLA
CANTERO CENTRAL SAENZ PEÑA,Paseo y Espacios Públicos,A,Higiene Urbana,,,VISTALBA
CARIDAD (LARREA-LINIERS),Ciclovía,B,Higiene Urbana y Obras,-32.98743326,-68.87614276,CHACRAS DE CORIA
CARRIZAL (PUEBLO UNIDAD-LAS TURBERAS),Ciclovía,C,Higiene Urbana y Obras,-33.31503433,-68.7697033,EL CARRIZAL
CATAMARCA Y GASCON,P.E.S.,C,Higiene Urbana,-33.02998211,-68.86736009,MAYOR DRUMOND
CHILE (SAENZ PEÑA-VIAMONTE),Ciclovía,E,Higiene Urbana y Obras,-33.02745117,-68.88914706,CIUDAD
CHOEL CHOEL,Paseo y Espacios Públicos,C,Higiene Urbana,,,
CICLOVIA PARQUE FERRI,Ciclovía,A,Obras y EP,,,CIUDAD
CICLOVÍA Y CANAL SECO VIAMONTE (Besares al Norte),P.E.S.,C,Delegación,-32.98068219,-68.87472235,CHACRAS DE CORIA
CLAVELES MENDOCINOS,Plazas,C,Higiene Urbana,,,CIUDAD
COLLOVATI,Plazas,C,Delegación,,,CHACRAS DE CORIA
CORREDOR DEL OESTE,Rotonda,E,Obras y EP,,,LA PUNTILLA
CUADRO ESTACIÓN,Plazas,C,Delegación,,,PERDRIEL
CUBILLOS (MATHEU-BESARES),Ciclovía,B,Higiene Urbana y Obras,-32.97688252,-68.86442039,
DAPARO,Plazas,A,Delegación,,,PERDRIEL
DARRAGUEIRA Y LA CUESTA (Derivador),Rotonda,B,Obras y EP,,,LA PUNTILLA
DEL HUERTO,Plazas,C,Delegación,,,LA PUNTILLA
ESPACIO I B° 13 DE DICIEMBRE EN JOSE HERNANDEZ,Plazas,C,Higiene Urbana,,,
ESPEJO,Plazas,A,Delegación,,,CHACRAS DE CORIA
ESQUINA PUEYRREDON Y VIAMONTE,Paseo y Espacios Públicos,C,Obras y EP,-32.99353883,-68.88683879,CHACRAS DE CORIA
ESQUINA VIEYTES Y BOEDO,Paseo y Espacios Públicos,B,Obras y EP,-32.98934896,-68.82579605,CARRODILLA
FELIPE VITALE,Plazas,A,Higiene Urbana,,,CIUDAD
FERIAGRO,Paseo y Espacios Públicos,B,Higiene Urbana,,,
FFCC (LARREA-ALZAGA),Ciclovía,B,Higiene Urbana y Obras,-32.98975167,-68.87196827,CHACRAS DE CORIA
GAVIOLA Y PATRICIOS,Rotonda,C,Obras y EP,-33.02751296,-68.87840447,CIUDAD
GENERAL SAN MARTÍN,Plazas,A,Higiene Urbana,,,CIUDAD
GOB. ORTIZ ,Paseo y Espacios Públicos,C,Higiene Urbana,,,
GUARDIA VIEJA (ALMTE BROWN-SAENZ PEÑA),Ciclovía,E,Higiene Urbana y Obras,-33.01858208,-68.90907247,VISTALBA
HEROES DE MALVINAS,Paseo y Espacios Públicos,E,Delegación,-32.96538892,-68.85530999,CARRODILLA
HEROES DE MALVINAS (CARRODILLA-PASO),Ciclovía,C,Higiene Urbana y Obras,-32.96164099,-68.85443535,CARRODILLA
HEROES DE MALVINAS Y CARRODILLA,P.E.S.,A,Delegación,-32.95872797,-68.8527258,CARRODILLA
HUENTOTA,Plazas,B,Higiene Urbana,,,CIUDAD
INFANTIL CHACRAS,Plazas,A,Delegación,,,CHACRAS DE CORIA
INMIGRANTE,Rotonda,E,Obras y EP,-33.03202828,-68.90838316,VISTALBA
ITALIA (FFCC-LINIERS),Ciclovía,B,Higiene Urbana y Obras,-32.98536184,-68.88053915,CHACRAS DE CORIA
ITALIA Y FFCC,P.E.S.,A,Delegación,-32.98481617,-68.87997483,CHACRAS DE CORIA
JARDÍN DE FADER,Plazas,C,Delegación,,,MAYOR DRUMOND
JOSÉ HERNANDEZ,Plazas,C,Higiene Urbana,,,CIUDAD
LA MASIA,Plazas,C,Delegación,,,
LAS COMPUERTAS,Plazas,B,Delegación,,,LAS COMPUERTAS
LAS CORTADERAS,Plazas,C,Delegación,,,CHACRAS DE CORIA
LAS GLICINAS,Plazas,C,Delegación,,,CARRODILLA
LETRAS ANSES RUTA 15,Paseo y Espacios Públicos,C,Obras y EP,,,
LEVY,Plazas,C,Delegación,,,CHACRAS DE CORIA
LÍMITE CON GODOY CRUZ,Plazas,C,Delegación,,,CARRODILLA
LINIERS (ITALIA-ALZAGA),Ciclovía,B,Higiene Urbana y Obras,-32.98591752,-68.87378436,CHACRAS DE CORIA
LOS AROMOS,Plazas,C,Delegación,-32.97472279,-68.8195057,CHACRAS DE CORIA
LOS CEREZOS,Plazas,C,Delegación,,,LA PUNTILLA
LUJÁN JOVEN,Paseo y Espacios Públicos,E,Higiene Urbana,-33.03374847,-68.89678129,CIUDAD
LUJAN PLAYA (BAJADA AL RIO),Ciclovía,C,Higiene Urbana y Obras,-33.03909756,-69.02113791,LAS COMPUERTAS
MATHEU (CUBILLOS-PANAMA),Ciclovía,B,Higiene Urbana y Obras,-32.97186901,-68.86131577,
MATHEU Y CUBILLOS,Rotonda,A,Obras y EP,,,
MATHEU Y CUBILLOS,P.E.S.,A,Obras y EP,,,
MIRADOR BALCARCE OESTE,Paseo y Espacios Públicos,A,Higiene Urbana,,,CIUDAD
MIRADOR RUINAS DE FADER,Paseo y Espacios Públicos,B,Delegación,-33.04478913,-69.09608972,CACHEUTA
MONUMENTO CARRIZAL,Paseo y Espacios Públicos,B,Delegación,,,EL CARRIZAL
NEW JERSEY (Calle Paso),Paseo y Espacios Públicos,C,Delegación,,,CARRODILLA
NEW JERSEY (CORREDOR DEL OESTE),Paseo y Espacios Públicos,C,Delegación,,,LA PUNTILLA
NOGAL I,Plazas,C,Delegación,-32.96587841,-68.83623526,CARRODILLA
NOGAL III,Plazas,C,Delegación,,,CARRODILLA
OLAVARRÍA Y TERRADA,P.E.S.,C,Delegación,-33.06999045,-68.86837896,PERDRIEL
PANAMA (MATHEU-PASO),Ciclovía,B,Higiene Urbana y Obras,-32.96869923,-68.85809994,
PANAMERICANA (LA PAMPA-UGARTE),Ciclovía,E,Higiene Urbana y Obras,-32.95962095,-68.86314042,
PANAMERICANA Y UGARTE,Rotonda,A,Obras y EP,,,LA PUNTILLA
PARQUE CIVICO,Paseo y Espacios Públicos,A,Parque Cívico,,,CARRODILLA
PARQUE FERRI,Ciclovía,C,Higiene Urbana y Obras,-33.03822504,-68.87382738,CIUDAD
PARQUE FERRI,Paseo y Espacios Públicos,E,Higiene Urbana,-33.03842122,-68.87374055,CIUDAD
PARQUE UNIVERSITARIO,Plazas,C,Delegación,-32.97597407,-68.8389086,CARRODILLA
PARQUE URBANO P.U.L,Rotonda,B,Obras y EP,,,CIUDAD
PARQUE URBANO P.U.L.,Paseo y Espacios Públicos,E,Higiene Urbana,-33.03983231,-68.87313604,CIUDAD
PASEO CARRODILLA,Paseo y Espacios Públicos,C,Delegación,,,CARRODILLA
PASEO CHILE (Advocaciones),Paseo y Espacios Públicos,A,Higiene Urbana,-33.0283803,-68.89033255,CIUDAD
PASEO DE LAS ESTACIONES,Paseo y Espacios Públicos,A,Higiene Urbana,-33.03576017,-68.87529392,CIUDAD
PASEO DE LAS ESTACIONES (ALBERTI-FERRI),Ciclovía,E,Higiene Urbana y Obras,-33.02902559,-68.87648326,CIUDAD
PASEO GUEVARA,Paseo y Espacios Públicos,B,Higiene Urbana,,,CIUDAD
PASEO LENCINAS,Paseo y Espacios Públicos,C,Higiene Urbana,-33.03084808,-68.87156179,CIUDAD
PASEO LIBERTAD,Paseo y Espacios Públicos,B,Higiene Urbana,,,CIUDAD
PASEO MALBEC,Ciclovía,C,Higiene Urbana y Obras,,,CIUDAD
PASEO MALBEC,Paseo y Espacios Públicos,B,Higiene Urbana,-33.03540706,-68.86650832,CIUDAD
PASEO MOSCONI,Paseo y Espacios Públicos,B,Higiene Urbana,,,CIUDAD
PASO (PANAMERICANA-SAN MARTIN),Ciclovía,E,Higiene Urbana y Obras,-32.96370393,-68.86202352,
PASO (SAN MARTIN-M. A SAENZ),Ciclovía,C,Higiene Urbana y Obras,-32.96648971,-68.84821186,
PASO Y ALZAGA,Rotonda,A,Obras y EP,-32.96396105,-68.86163246,LA PUNTILLA
PASO Y SAN MARTIN,Rotonda,E,Obras y EP,-32.96560544,-68.85418165,CARRODILLA
PASO Y UGARTE,Rotonda,A,Obras y EP,-32.96156948,-68.86362851,LA PUNTILLA
PERILAGO POTRERILLOS,Ciclovía,C,Higiene Urbana y Obras,-32.97393599,-69.18330756,POTRERILLOS
PINCOLINI,Rotonda,B,Obras y EP,-33.03551948,-68.91124485,VISTALBA
PISTA DE MANEJO,Rotonda,C,Obras y EP,-33.04502735,-68.8821049,CIUDAD
PLAYÓN DEPORTIVO VERTIENTES,Plazas,A,Delegación,,,VERTIENTES DE PEDEMONTE
PLAYÓN EL CARRIZAL,Plazas,B,Delegación,,,EL CARRIZAL
PLAZA AGUA Y ENERGÍA,Plazas,B,Delegación,-32.96605209,-68.84405432,CARRODILLA
PLAZA B ° TERRAZAS DE CHACRAS,Plazas,C,Delegación,,,
PLAZA B JARDIN FADER,Plazas,C,Higiene Urbana,,,MAYOR DRUMOND
PLAZA B° BHEGUIN,Plazas,B,Delegación,-32.96737689,-68.85170818,CARRODILLA
PLAZA B° BUENA VISTA,Plazas,B,Delegación,-32.96821376,-68.84555026,CARRODILLA
PLAZA B° LOS ALERCES,Plazas,C,Delegación,-32.96569675,-68.83309014,CARRODILLA
PLAZA B° LOS OLIVOS,Plazas,B,Delegación,-32.96220341,-68.8416702,CARRODILLA
PLAZA B° MIRAFLORES,Paseo y Espacios Públicos,C,Delegación,,,
PLAZA B°21 DE JULIO,Plazas,B,Delegación,-32.97640905,-68.85286597,CARRODILLA
PLAZA CENTRAL DEPARTAMENTAL,Plazas,E,Higiene Urbana,-33.03919411,-68.87966601,CIUDAD
PLAZA DE LOS BOMBEROS,Plazas,E,Higiene Urbana,-33.0359154,-68.87581982,CIUDAD
PLAZA DE LOS ESCRITORES,Plazas,B,Higiene Urbana,-33.03923805,-68.8860843,CIUDAD
PLAZA DE LOS NIÑOS,Plazas,E,Higiene Urbana,-33.04412243,-68.87459851,CIUDAD
PLAZA LAS PARRAS,Plazas,C,Delegación,,,MAYOR DRUMOND
PLAZA LAS ROSAS,Plazas,A,Higiene Urbana,,,CIUDAD
PLAZA LAS TINAJAS,P.E.S.,B,Higiene Urbana,-33.02844411,-68.89105458,VISTALBA
PLAZA LOYOLA,Plazas,B,Delegación,-32.96109143,-68.84427361,CARRODILLA
PLAZA MOSCONI,Plazas,A,Higiene Urbana,-33.03432056,-68.88465897,CIUDAD
PLAZA POTRERILLOS,Plazas,E,Delegación,,,POTRERILLOS
